resultDefinitions
"{'resultId': 0, 'resultIdString': 'NONE', 'resultName': 'No Result Selected', 'resultDescription': 'No Result Selected', 'resultGroup': 'None', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 655372, 'resultIdString': 'REPEAT_FATIGUE_WINDOW', 'resultName': 'Fatigue Hops/Reps', 'resultDescription': 'Number of hops/repeats from start and end of trial used to calculate fatigue', 'resultGroup': 'Fatigue', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 655373, 'resultIdString': 'REPEAT_END_OF_INTEGRATION', 'resultName': 'Hop/Rep Integration End', 'resultDescription': 'End time point for per-rep impulse, velocity and displacement integration', 'resultGroup': 'General', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 655374, 'resultIdString': 'REPEAT_EFFECTIVE_SYSTEM_MASS', 'resultName': 'Hop/Rep Effective Mass', 'resultDescription': 'Effective per-rep system mass used for per-rep integration', 'resultGroup': 'General', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Kilo', 'resultUnitName': 'kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 655375, 'resultIdString': 'REPEAT_TOP_N', 'resultName': 'Top N', 'resultDescription': 'Top N', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 655377, 'resultIdString': 'REPEAT_DURATION', 'resultName': 'Hop/Rep Duration', 'resultDescription': 'Duration of single hop/rep from start to end, within trial', 'resultGroup': 'General', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 13434881, 'resultIdString': 'REPEAT_PEAK_FORCE', 'resultName': 'Peak Force', 'resultDescription': 'Peak total force within a hop/rep', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13434882, 'resultIdString': 'REPEAT_MIN_FORCE', 'resultName': 'Minimum Force', 'resultDescription': 'Minimum total force within repeat/hop', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13434883, 'resultIdString': 'REPEAT_BEGIN_CONCENTRIC_PHASE', 'resultName': 'Start of Concentric Phase', 'resultDescription': 'Absolute starting time of concentric phase within a rep (velocity = 0, minimum displacement)', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 13434884, 'resultIdString': 'REPEAT_MIN_DISPLACEMENT', 'resultName': 'Maximum Negative Displacement', 'resultDescription': 'Maximum negative height/displacement within a rep (start of concentric phase)', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13434885, 'resultIdString': 'REPEAT_PEAK_ECCENTRIC_FORCE', 'resultName': 'Eccentric Peak Force', 'resultDescription': 'Peak force over the eccentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13434886, 'resultIdString': 'REPEAT_PEAK_CONCENTRIC_FORCE', 'resultName': 'Concentric Peak Force', 'resultDescription': 'Peak force over the concentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13434887, 'resultIdString': 'REPEAT_PEAK_CONCENTRIC_POWER', 'resultName': 'Concentric Peak Power', 'resultDescription': 'Maximum power over the concentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13434888, 'resultIdString': 'REPEAT_MEAN_ECCENTRIC_FORCE', 'resultName': 'Eccentric Mean Force', 'resultDescription': 'Average force over the eccentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13434889, 'resultIdString': 'REPEAT_MEAN_CONCENTRIC_FORCE', 'resultName': 'Concentric Mean Force', 'resultDescription': 'Average force over the concentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13434890, 'resultIdString': 'REPEAT_PEAK_ECCENTRIC_VELOCITY', 'resultName': 'Eccentric Peak Velocity', 'resultDescription': 'Maximum negative velocity during the eccentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'MeterPerSecond', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 13434891, 'resultIdString': 'REPEAT_PEAK_CONCENTRIC_VELOCITY', 'resultName': 'Concentric Peak Velocity', 'resultDescription': 'Maximum velocity during the concentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'MeterPerSecond', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 13434892, 'resultIdString': 'REPEAT_MEAN_ECCENTRIC_VELOCITY', 'resultName': 'Eccentric Mean Velocity', 'resultDescription': 'Average velocity over the eccentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'MeterPerSecond', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 13434893, 'resultIdString': 'REPEAT_MEAN_CONCENTRIC_VELOCITY', 'resultName': 'Concentric Mean Velocity', 'resultDescription': 'Average velocity over the concentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'MeterPerSecond', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 13434894, 'resultIdString': 'REPEAT_PEAK_ECCENTRIC_POWER', 'resultName': 'Eccentric Peak Power', 'resultDescription': 'Maximum power over the eccentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13434895, 'resultIdString': 'REPEAT_BM_REL_PEAK_ECCENTRIC_POWER', 'resultName': 'Eccentric Peak Power / BM', 'resultDescription': 'Maximum power relative to body mass over the eccentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'WattPerKilo', 'resultUnitName': 'W/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13434896, 'resultIdString': 'REPEAT_BM_REL_PEAK_CONCENTRIC_POWER', 'resultName': 'Concentric Peak Power / BM', 'resultDescription': 'Maximum power relative to body mass over the concentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'WattPerKilo', 'resultUnitName': 'W/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13434897, 'resultIdString': 'REPEAT_MEAN_ECCENTRIC_POWER', 'resultName': 'Eccentric Mean Power', 'resultDescription': 'The average power (force x velocity) in the eccentric phase', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13434898, 'resultIdString': 'REPEAT_BM_REL_MEAN_ECCENTRIC_POWER', 'resultName': 'Eccentric Mean Power / BM', 'resultDescription': 'Average power relative to body mass over the eccentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'WattPerKilo', 'resultUnitName': 'W/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13434899, 'resultIdString': 'REPEAT_MEAN_CONCENTRIC_POWER', 'resultName': 'Concentric Mean Power', 'resultDescription': 'Average power over the concentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13434900, 'resultIdString': 'REPEAT_BM_REL_MEAN_CONCENTRIC_POWER', 'resultName': 'Concentric Mean Power / BM', 'resultDescription': 'Average power relative to body mass over the concentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'WattPerKilo', 'resultUnitName': 'W/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13434901, 'resultIdString': 'REPEAT_ECCENTRIC_DECEL_IMPULSE', 'resultName': 'Eccentric Deceleration Impulse', 'resultDescription': 'Net impulse from the start of eccentric deceleration to the end of the eccentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13434902, 'resultIdString': 'REPEAT_ECCENTRIC_DECEL_RFD', 'resultName': 'Eccentric Deceleration RFD', 'resultDescription': 'Rate of force development calculated over the eccentric deceleration phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13434903, 'resultIdString': 'REPEAT_BM_REL_ECCENTRIC_DECEL_RFD', 'resultName': 'Eccentric Deceleration RFD / BM', 'resultDescription': 'Rate of force development calculated over the ecentric deceleration phase relative to body mass within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'NewtonPerSecondPerKilo', 'resultUnitName': 'N/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13434904, 'resultIdString': 'REPEAT_END_ECCENTRIC_PHASE', 'resultName': 'End of Eccentric Phase', 'resultDescription': 'Absolute time of the end of eccentric phase within a rep (velocity = 0, minimum displacement)', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 13434905, 'resultIdString': 'REPEAT_HOLD_PHASE_DURATION', 'resultName': 'Hold Phase Duration', 'resultDescription': 'Duration of hold/isometric phase between end of eccentric and start of concentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 13434906, 'resultIdString': 'REPEAT_SQUAT_DEPTH', 'resultName': 'Squat Depth', 'resultDescription': 'Absolute value of the maximum negative displacement within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13434907, 'resultIdString': 'REPEAT_PUSHUP_DEPTH', 'resultName': 'Push Up Depth', 'resultDescription': 'Absolute value of the maximum negative displacement within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13434908, 'resultIdString': 'REPEAT_ECCENTRIC_IMPULSE', 'resultName': 'Eccentric Impulse', 'resultDescription': 'Net impulse over the eccentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13434909, 'resultIdString': 'REPEAT_CONCENTRIC_IMPULSE', 'resultName': 'Concentric Impulse', 'resultDescription': 'Net impulse over the concentric phase within a rep', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13303809, 'resultIdString': 'HOP_REPEAT_TAKEOFF', 'resultName': 'Hop Takeoff', 'resultDescription': 'Time of takeoff within a single hop', 'resultGroup': 'General', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 13303810, 'resultIdString': 'HOP_BEST_LANDING', 'resultName': 'Best Hop Start/Landing', 'resultDescription': 'Best hop landing time point within trial (ie. start of best hop)', 'resultGroup': 'BestHop', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 13303811, 'resultIdString': 'HOP_BEST_AVERAGE_FORCE', 'resultName': 'Best Average Force', 'resultDescription': 'Average force when in contact with platform during the best hop', 'resultGroup': 'BestHop', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303812, 'resultIdString': 'HOP_BEST_LANDING_RFD', 'resultName': 'Best Landing RFD', 'resultDescription': 'RFD of best hop during hop landing', 'resultGroup': 'BestHop', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 13303813, 'resultIdString': 'HOP_BEST_TIME_TO_PEAK_FORCE', 'resultName': 'Best Time to Peak Force', 'resultDescription': 'Time from landing to peak force of the best hop', 'resultGroup': 'BestHop', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 13303814, 'resultIdString': 'HOP_BEST_CONTACT_TIME', 'resultName': 'Best Contact Time', 'resultDescription': 'Duration of contact with platform for the best n hop', 'resultGroup': 'BestHop', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Negative'}"
"{'resultId': 13303815, 'resultIdString': 'HOP_BEST_FLIGHT_TIME', 'resultName': 'Best Flight Time', 'resultDescription': 'Flight time during of the best hop', 'resultGroup': 'BestHop', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13303816, 'resultIdString': 'HOP_BEST_JUMP_HEIGHT', 'resultName': 'Best Jump Height (Flight Time)', 'resultDescription': 'Jump height calculated from flight time of the best hop', 'resultGroup': 'BestHop', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13303817, 'resultIdString': 'HOP_BEST_IMPULSE', 'resultName': 'Best Impulse', 'resultDescription': 'Total absolute impulse of the best hop', 'resultGroup': 'BestHop', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13303818, 'resultIdString': 'HOP_BEST_PEAK_FORCE', 'resultName': 'Best Peak Force', 'resultDescription': 'Peak hop force of the best hop', 'resultGroup': 'BestHop', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13303819, 'resultIdString': 'HOP_BEST_RSI', 'resultName': 'Best RSI (Flight/Contact Time)', 'resultDescription': 'Reactive Strength Index of the best hop', 'resultGroup': 'BestHop', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13303820, 'resultIdString': 'HOP_BEST_RSI_JH', 'resultName': 'Best RSI (Jump Height/Contact Time)', 'resultDescription': 'Reactive Strength Index based on Jump Height of the best hop', 'resultGroup': 'BestHop', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'RSIModified', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 0.01, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13303821, 'resultIdString': 'HOP_BEST_STIFFNESS', 'resultName': 'Best Active Stiffness', 'resultDescription': 'Stiffness during best hop takeoff', 'resultGroup': 'BestHop', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerMeter', 'resultUnitName': 'N/m', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303855, 'resultIdString': 'HOP_BEST_PEAK_POWER', 'resultName': 'Best Peak Power', 'resultDescription': 'Peak power of the best hop', 'resultGroup': 'BestHop', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13303859, 'resultIdString': 'HOP_BEST_AVERAGE_POWER', 'resultName': 'Best Average Power', 'resultDescription': 'Average power when in contact with platform during the best hop', 'resultGroup': 'BestHop', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13303822, 'resultIdString': 'HOP_MEAN_AVERAGE_FORCE', 'resultName': 'Mean Average Force', 'resultDescription': ""Mean of best n hops' average force when in contact with platform during a hop"", 'resultGroup': 'BestNHops', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303823, 'resultIdString': 'HOP_MEAN_LANDING_RFD', 'resultName': 'Mean Landing RFD', 'resultDescription': 'Mean RFD of best n hops during hop landing', 'resultGroup': 'BestNHops', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 13303824, 'resultIdString': 'HOP_MEAN_TIME_TO_PEAK_FORCE', 'resultName': 'Mean Time to Peak Force', 'resultDescription': 'Mean time from landing to peak force of the best n hops', 'resultGroup': 'BestNHops', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 13303825, 'resultIdString': 'HOP_MEAN_CONTACT_TIME', 'resultName': 'Mean Contact Time', 'resultDescription': 'Mean duration of contact with platform of the best n hops', 'resultGroup': 'BestNHops', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Negative'}"
"{'resultId': 13303826, 'resultIdString': 'HOP_MEAN_FLIGHT_TIME', 'resultName': 'Mean Flight Time', 'resultDescription': 'Mean flight time during a hop over the best n hops', 'resultGroup': 'BestNHops', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13303827, 'resultIdString': 'HOP_MEAN_JUMP_HEIGHT', 'resultName': 'Mean Jump Height (Flight Time)', 'resultDescription': 'Mean jump height for a hop based on flight time of the best n hops', 'resultGroup': 'BestNHops', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13303828, 'resultIdString': 'HOP_MEAN_IMPULSE', 'resultName': 'Mean Impulse', 'resultDescription': 'Mean total absolute impulse for a hop over the best n hops', 'resultGroup': 'BestNHops', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13303829, 'resultIdString': 'HOP_MEAN_PEAK_FORCE', 'resultName': 'Mean Peak Force', 'resultDescription': 'Mean peak hop force of the best n hops', 'resultGroup': 'BestNHops', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13303830, 'resultIdString': 'HOP_MEAN_RSI', 'resultName': 'Mean RSI (Flight/Contact Time)', 'resultDescription': 'Mean RSI of the best n hops', 'resultGroup': 'BestNHops', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13303831, 'resultIdString': 'HOP_MEAN_RSI_JH', 'resultName': 'Mean RSI (Jump Height/Contact Time)', 'resultDescription': 'Mean RSI based on Jump Height of the best n hops', 'resultGroup': 'BestNHops', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'RSIModified', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 0.01, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13303832, 'resultIdString': 'HOP_MEAN_STIFFNESS', 'resultName': 'Mean Active Stiffness', 'resultDescription': 'Mean stiffness during takeoff over the best n hops', 'resultGroup': 'BestNHops', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerMeter', 'resultUnitName': 'N/m', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303856, 'resultIdString': 'HOP_MEAN_PEAK_POWER', 'resultName': 'Mean Peak Power', 'resultDescription': 'Mean peak power of the best n hops', 'resultGroup': 'BestNHops', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13303860, 'resultIdString': 'HOP_MEAN_AVERAGE_POWER', 'resultName': 'Mean Average Power', 'resultDescription': ""Mean best n hops' average power"", 'resultGroup': 'BestNHops', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13303833, 'resultIdString': 'HOP_FATIGUE_AVERAGE_FORCE', 'resultName': 'Average Force Fatigue', 'resultDescription': 'Fatigue of average force when in contact with platform during a hop', 'resultGroup': 'Fatigue', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303834, 'resultIdString': 'HOP_FATIGUE_LANDING_RFD', 'resultName': 'Landing RFD Fatigue', 'resultDescription': 'Fatigue of RFD during hop landing', 'resultGroup': 'Fatigue', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303835, 'resultIdString': 'HOP_FATIGUE_TIME_TO_PEAK_FORCE', 'resultName': 'Time to Peak Force Fatigue', 'resultDescription': 'Fatigue of time from landing to peak force', 'resultGroup': 'Fatigue', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
